child_positive_alpha,parent_positive_alpha,personnel_parent_positive_alpha,parent_positive_floor,negative_alpha,late_positive_alpha,min_count,reliability_floor,reliability_min_count,child_reliability_lcb_floor,child_reliability_min_count,aircraft_child_floor,child_margin,candidate_count,cal_coverage,cal_positive_coverage,cal_close_positive_precision,cal_empirical_all_risk,cal_empirical_plus_risk,cal_empirical_hierarchy_risk,cal_empirical_late_risk,upper_all_risk,upper_plus_risk,upper_hierarchy_risk,upper_late_risk,lower_coverage,lower_positive_coverage,utility_objective,test_year,candidate_family
0.08,0.04,0.02,0.74,0.14,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.7052708764665286,0.013711151736745886,0.974025974025974,0.0557712215320911,0.0015527950310559005,0.0,0.0,0.08581371191421933,0.026898248862007913,0.022681761938704647,0.0023231763334311973,0.6714841135056324,0.0,0.6714841135056324,2023,no_hierarchy
0.08,0.04,0.02,0.74,0.14,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.7052708764665286,0.018647166361974405,0.9622641509433962,0.054692891649413385,0.002329192546583851,0.000733264320220842,0.0,0.08476289062738175,0.02828211196323037,0.02341502625892549,0.0023231763334311973,0.6714841135056324,0.0,0.6714841135056324,2023,no_hierarchy
0.08,0.04,0.02,0.74,0.14,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.7052708764665286,0.013711151736745886,0.974025974025974,0.0557712215320911,0.0015527950310559005,0.0,0.0,0.08581371191421933,0.026898248862007913,0.022681761938704647,0.0023231763334311973,0.6714841135056324,0.0,0.6714841135056324,2023,no_hierarchy
0.08,0.04,0.02,0.74,0.16,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.7272688060731538,0.018647166361974405,0.9622641509433962,0.062068668046928926,0.002329192546583851,0.000733264320220842,0.0,0.09245840490558517,0.02828211196323037,0.02341502625892549,0.0023231763334311973,0.6947092160552885,0.0,0.6947092160552885,2023,no_hierarchy
0.08,0.04,0.02,0.74,0.16,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.7272688060731538,0.013711151736745886,0.974025974025974,0.06314699792960664,0.0015527950310559005,0.0,0.0,0.09349021515770331,0.026898248862007913,0.022681761938704647,0.0023231763334311973,0.6947092160552885,0.0,0.6947092160552885,2023,no_hierarchy
0.08,0.04,0.02,0.74,0.16,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.7272688060731538,0.018647166361974405,0.9622641509433962,0.062068668046928926,0.002329192546583851,0.000733264320220842,0.0,0.09245840490558517,0.02828211196323037,0.02341502625892549,0.0023231763334311973,0.6947092160552885,0.0,0.6947092160552885,2023,no_hierarchy
0.08,0.04,0.02,0.74,0.16,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.7272688060731538,0.013711151736745886,0.974025974025974,0.06314699792960664,0.0015527950310559005,0.0,0.0,0.09349021515770331,0.026898248862007913,0.022681761938704647,0.0023231763334311973,0.6947092160552885,0.0,0.6947092160552885,2023,no_hierarchy
0.08,0.04,0.02,0.746,0.1,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.6607142857142857,0.018647166361974405,0.9622641509433962,0.04192546583850932,0.002329192546583851,0.0019409937888198758,0.0,0.0713588599613199,0.02828211196323037,0.024622755727524523,0.0023231763334311973,0.6258509362510831,0.0,0.6258509362510831,2023,no_hierarchy
0.08,0.04,0.02,0.746,0.1,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.6594634230503796,0.013711151736745886,0.974025974025974,0.0418391994478951,0.0015527950310559005,0.0012077294685990338,0.0,0.07126228901160905,0.026898248862007913,0.02388949140730368,0.0023231763334311973,0.6248940219712912,0.0,0.6248940219712912,2023,no_hierarchy
0.08,0.04,0.02,0.746,0.1,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.6607142857142857,0.018647166361974405,0.9622641509433962,0.04192546583850932,0.002329192546583851,0.0019409937888198758,0.0,0.0713588599613199,0.02828211196323037,0.024622755727524523,0.0023231763334311973,0.6258509362510831,0.0,0.6258509362510831,2023,no_hierarchy
0.08,0.04,0.02,0.746,0.1,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.6594634230503796,0.013711151736745886,0.974025974025974,0.0418391994478951,0.0015527950310559005,0.0012077294685990338,0.0,0.07126228901160905,0.026898248862007913,0.02388949140730368,0.0023231763334311973,0.6248940219712912,0.0,0.6248940219712912,2023,no_hierarchy
0.08,0.04,0.02,0.746,0.12,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.6880175983436854,0.018647166361974405,0.9622641509433962,0.04973257418909593,0.002329192546583851,0.0010351966873706003,0.0,0.07975563858526685,0.02828211196323037,0.023716958626075247,0.0023231763334311973,0.6530636622629821,0.0,0.6530636622629821,2023,no_hierarchy
0.08,0.04,0.02,0.746,0.12,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.6867667356797792,0.013711151736745886,0.974025974025974,0.04964630779848171,0.0015527950310559005,0.00030193236714975844,0.0,0.07965532674080644,0.026898248862007913,0.022983694305854407,0.0023231763334311973,0.6520996563241842,0.0,0.6520996563241842,2023,no_hierarchy
0.08,0.04,0.02,0.746,0.12,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.6880175983436854,0.018647166361974405,0.9622641509433962,0.04973257418909593,0.002329192546583851,0.0010351966873706003,0.0,0.07975563858526685,0.02828211196323037,0.023716958626075247,0.0023231763334311973,0.6530636622629821,0.0,0.6530636622629821,2023,no_hierarchy
0.08,0.04,0.02,0.746,0.12,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.6867667356797792,0.013711151736745886,0.974025974025974,0.04964630779848171,0.0015527950310559005,0.00030193236714975844,0.0,0.07965532674080644,0.026898248862007913,0.022983694305854407,0.0023231763334311973,0.6520996563241842,0.0,0.6520996563241842,2023,no_hierarchy
0.08,0.04,0.02,0.746,0.14,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.7052708764665286,0.018647166361974405,0.9622641509433962,0.054692891649413385,0.002329192546583851,0.000733264320220842,0.0,0.08476289062738175,0.02828211196323037,0.02341502625892549,0.0023231763334311973,0.6714841135056324,0.0,0.6714841135056324,2023,no_hierarchy
0.08,0.04,0.02,0.746,0.14,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.7052708764665286,0.013711151736745886,0.974025974025974,0.0557712215320911,0.0015527950310559005,0.0,0.0,0.08581371191421933,0.026898248862007913,0.022681761938704647,0.0023231763334311973,0.6714841135056324,0.0,0.6714841135056324,2023,no_hierarchy
0.08,0.04,0.02,0.746,0.14,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.7052708764665286,0.018647166361974405,0.9622641509433962,0.054692891649413385,0.002329192546583851,0.000733264320220842,0.0,0.08476289062738175,0.02828211196323037,0.02341502625892549,0.0023231763334311973,0.6714841135056324,0.0,0.6714841135056324,2023,no_hierarchy
0.08,0.04,0.02,0.746,0.14,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.7052708764665286,0.013711151736745886,0.974025974025974,0.0557712215320911,0.0015527950310559005,0.0,0.0,0.08581371191421933,0.026898248862007913,0.022681761938704647,0.0023231763334311973,0.6714841135056324,0.0,0.6714841135056324,2023,no_hierarchy
0.08,0.04,0.02,0.746,0.16,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.7272688060731538,0.018647166361974405,0.9622641509433962,0.062068668046928926,0.002329192546583851,0.000733264320220842,0.0,0.09245840490558517,0.02828211196323037,0.02341502625892549,0.0023231763334311973,0.6947092160552885,0.0,0.6947092160552885,2023,no_hierarchy
0.08,0.04,0.02,0.746,0.16,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.7272688060731538,0.013711151736745886,0.974025974025974,0.06314699792960664,0.0015527950310559005,0.0,0.0,0.09349021515770331,0.026898248862007913,0.022681761938704647,0.0023231763334311973,0.6947092160552885,0.0,0.6947092160552885,2023,no_hierarchy
0.08,0.04,0.02,0.746,0.16,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.7272688060731538,0.018647166361974405,0.9622641509433962,0.062068668046928926,0.002329192546583851,0.000733264320220842,0.0,0.09245840490558517,0.02828211196323037,0.02341502625892549,0.0023231763334311973,0.6947092160552885,0.0,0.6947092160552885,2023,no_hierarchy
0.08,0.04,0.02,0.746,0.16,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.7272688060731538,0.013711151736745886,0.974025974025974,0.06314699792960664,0.0015527950310559005,0.0,0.0,0.09349021515770331,0.026898248862007913,0.022681761938704647,0.0023231763334311973,0.6947092160552885,0.0,0.6947092160552885,2023,no_hierarchy
0.08,0.04,0.02,0.75,0.1,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.6607142857142857,0.018647166361974405,0.9622641509433962,0.04192546583850932,0.002329192546583851,0.0019409937888198758,0.0,0.0713588599613199,0.02828211196323037,0.024622755727524523,0.0023231763334311973,0.6258509362510831,0.0,0.6258509362510831,2023,no_hierarchy
0.08,0.04,0.02,0.75,0.1,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.6594634230503796,0.013711151736745886,0.974025974025974,0.0418391994478951,0.0015527950310559005,0.0012077294685990338,0.0,0.07126228901160905,0.026898248862007913,0.02388949140730368,0.0023231763334311973,0.6248940219712912,0.0,0.6248940219712912,2023,no_hierarchy
0.08,0.04,0.02,0.75,0.1,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.6607142857142857,0.018647166361974405,0.9622641509433962,0.04192546583850932,0.002329192546583851,0.0019409937888198758,0.0,0.0713588599613199,0.02828211196323037,0.024622755727524523,0.0023231763334311973,0.6258509362510831,0.0,0.6258509362510831,2023,no_hierarchy
0.08,0.04,0.02,0.75,0.1,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.6594634230503796,0.013711151736745886,0.974025974025974,0.0418391994478951,0.0015527950310559005,0.0012077294685990338,0.0,0.07126228901160905,0.026898248862007913,0.02388949140730368,0.0023231763334311973,0.6248940219712912,0.0,0.6248940219712912,2023,no_hierarchy
0.08,0.04,0.02,0.75,0.12,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.6880175983436854,0.018647166361974405,0.9622641509433962,0.04973257418909593,0.002329192546583851,0.0010351966873706003,0.0,0.07975563858526685,0.02828211196323037,0.023716958626075247,0.0023231763334311973,0.6530636622629821,0.0,0.6530636622629821,2023,no_hierarchy
0.08,0.04,0.02,0.75,0.12,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.6867667356797792,0.013711151736745886,0.974025974025974,0.04964630779848171,0.0015527950310559005,0.00030193236714975844,0.0,0.07965532674080644,0.026898248862007913,0.022983694305854407,0.0023231763334311973,0.6520996563241842,0.0,0.6520996563241842,2023,no_hierarchy
0.08,0.04,0.02,0.75,0.12,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.6880175983436854,0.018647166361974405,0.9622641509433962,0.04973257418909593,0.002329192546583851,0.0010351966873706003,0.0,0.07975563858526685,0.02828211196323037,0.023716958626075247,0.0023231763334311973,0.6530636622629821,0.0,0.6530636622629821,2023,no_hierarchy
0.08,0.04,0.02,0.75,0.12,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.6867667356797792,0.013711151736745886,0.974025974025974,0.04964630779848171,0.0015527950310559005,0.00030193236714975844,0.0,0.07965532674080644,0.026898248862007913,0.022983694305854407,0.0023231763334311973,0.6520996563241842,0.0,0.6520996563241842,2023,no_hierarchy
0.08,0.04,0.02,0.75,0.14,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.7052708764665286,0.018647166361974405,0.9622641509433962,0.054692891649413385,0.002329192546583851,0.000733264320220842,0.0,0.08476289062738175,0.02828211196323037,0.02341502625892549,0.0023231763334311973,0.6714841135056324,0.0,0.6714841135056324,2023,no_hierarchy
0.08,0.04,0.02,0.75,0.14,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.7052708764665286,0.013711151736745886,0.974025974025974,0.0557712215320911,0.0015527950310559005,0.0,0.0,0.08581371191421933,0.026898248862007913,0.022681761938704647,0.0023231763334311973,0.6714841135056324,0.0,0.6714841135056324,2023,no_hierarchy
0.08,0.04,0.02,0.75,0.14,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.7052708764665286,0.018647166361974405,0.9622641509433962,0.054692891649413385,0.002329192546583851,0.000733264320220842,0.0,0.08476289062738175,0.02828211196323037,0.02341502625892549,0.0023231763334311973,0.6714841135056324,0.0,0.6714841135056324,2023,no_hierarchy
0.08,0.04,0.02,0.75,0.14,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.7052708764665286,0.013711151736745886,0.974025974025974,0.0557712215320911,0.0015527950310559005,0.0,0.0,0.08581371191421933,0.026898248862007913,0.022681761938704647,0.0023231763334311973,0.6714841135056324,0.0,0.6714841135056324,2023,no_hierarchy
0.08,0.04,0.02,0.75,0.16,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.7272688060731538,0.018647166361974405,0.9622641509433962,0.062068668046928926,0.002329192546583851,0.000733264320220842,0.0,0.09245840490558517,0.02828211196323037,0.02341502625892549,0.0023231763334311973,0.6947092160552885,0.0,0.6947092160552885,2023,no_hierarchy
0.08,0.04,0.02,0.75,0.16,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.7272688060731538,0.013711151736745886,0.974025974025974,0.06314699792960664,0.0015527950310559005,0.0,0.0,0.09349021515770331,0.026898248862007913,0.022681761938704647,0.0023231763334311973,0.6947092160552885,0.0,0.6947092160552885,2023,no_hierarchy
0.08,0.04,0.02,0.75,0.16,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.7272688060731538,0.018647166361974405,0.9622641509433962,0.062068668046928926,0.002329192546583851,0.000733264320220842,0.0,0.09245840490558517,0.02828211196323037,0.02341502625892549,0.0023231763334311973,0.6947092160552885,0.0,0.6947092160552885,2023,no_hierarchy
0.08,0.04,0.02,0.75,0.16,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.7272688060731538,0.013711151736745886,0.974025974025974,0.06314699792960664,0.0015527950310559005,0.0,0.0,0.09349021515770331,0.026898248862007913,0.022681761938704647,0.0023231763334311973,0.6947092160552885,0.0,0.6947092160552885,2023,no_hierarchy
0.08,0.04,0.04,0.0,0.1,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.6607142857142857,0.018647166361974405,0.9622641509433962,0.04192546583850932,0.002329192546583851,0.0019409937888198758,0.0,0.0713588599613199,0.02828211196323037,0.024622755727524523,0.0023231763334311973,0.6258509362510831,0.0,0.6258509362510831,2023,no_hierarchy
0.08,0.04,0.04,0.0,0.1,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.6594634230503796,0.013711151736745886,0.974025974025974,0.0418391994478951,0.0015527950310559005,0.0012077294685990338,0.0,0.07126228901160905,0.026898248862007913,0.02388949140730368,0.0023231763334311973,0.6248940219712912,0.0,0.6248940219712912,2023,no_hierarchy
0.08,0.04,0.04,0.0,0.1,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.6607142857142857,0.018647166361974405,0.9622641509433962,0.04192546583850932,0.002329192546583851,0.0019409937888198758,0.0,0.0713588599613199,0.02828211196323037,0.024622755727524523,0.0023231763334311973,0.6258509362510831,0.0,0.6258509362510831,2023,no_hierarchy
0.08,0.04,0.04,0.0,0.1,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.6594634230503796,0.013711151736745886,0.974025974025974,0.0418391994478951,0.0015527950310559005,0.0012077294685990338,0.0,0.07126228901160905,0.026898248862007913,0.02388949140730368,0.0023231763334311973,0.6248940219712912,0.0,0.6248940219712912,2023,no_hierarchy
0.08,0.04,0.04,0.0,0.12,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.6880175983436854,0.018647166361974405,0.9622641509433962,0.04973257418909593,0.002329192546583851,0.0010351966873706003,0.0,0.07975563858526685,0.02828211196323037,0.023716958626075247,0.0023231763334311973,0.6530636622629821,0.0,0.6530636622629821,2023,no_hierarchy
0.08,0.04,0.04,0.0,0.12,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.6867667356797792,0.013711151736745886,0.974025974025974,0.04964630779848171,0.0015527950310559005,0.00030193236714975844,0.0,0.07965532674080644,0.026898248862007913,0.022983694305854407,0.0023231763334311973,0.6520996563241842,0.0,0.6520996563241842,2023,no_hierarchy
0.08,0.04,0.04,0.0,0.12,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.6880175983436854,0.018647166361974405,0.9622641509433962,0.04973257418909593,0.002329192546583851,0.0010351966873706003,0.0,0.07975563858526685,0.02828211196323037,0.023716958626075247,0.0023231763334311973,0.6530636622629821,0.0,0.6530636622629821,2023,no_hierarchy
0.08,0.04,0.04,0.0,0.12,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.6867667356797792,0.013711151736745886,0.974025974025974,0.04964630779848171,0.0015527950310559005,0.00030193236714975844,0.0,0.07965532674080644,0.026898248862007913,0.022983694305854407,0.0023231763334311973,0.6520996563241842,0.0,0.6520996563241842,2023,no_hierarchy
0.08,0.04,0.04,0.0,0.14,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.7052708764665286,0.018647166361974405,0.9622641509433962,0.054692891649413385,0.002329192546583851,0.000733264320220842,0.0,0.08476289062738175,0.02828211196323037,0.02341502625892549,0.0023231763334311973,0.6714841135056324,0.0,0.6714841135056324,2023,no_hierarchy
0.08,0.04,0.04,0.0,0.14,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.7052708764665286,0.013711151736745886,0.974025974025974,0.0557712215320911,0.0015527950310559005,0.0,0.0,0.08581371191421933,0.026898248862007913,0.022681761938704647,0.0023231763334311973,0.6714841135056324,0.0,0.6714841135056324,2023,no_hierarchy
0.08,0.04,0.04,0.0,0.14,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.7052708764665286,0.018647166361974405,0.9622641509433962,0.054692891649413385,0.002329192546583851,0.000733264320220842,0.0,0.08476289062738175,0.02828211196323037,0.02341502625892549,0.0023231763334311973,0.6714841135056324,0.0,0.6714841135056324,2023,no_hierarchy
0.08,0.04,0.04,0.0,0.14,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.7052708764665286,0.013711151736745886,0.974025974025974,0.0557712215320911,0.0015527950310559005,0.0,0.0,0.08581371191421933,0.026898248862007913,0.022681761938704647,0.0023231763334311973,0.6714841135056324,0.0,0.6714841135056324,2023,no_hierarchy
0.08,0.04,0.04,0.0,0.16,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.7272688060731538,0.018647166361974405,0.9622641509433962,0.062068668046928926,0.002329192546583851,0.000733264320220842,0.0,0.09245840490558517,0.02828211196323037,0.02341502625892549,0.0023231763334311973,0.6947092160552885,0.0,0.6947092160552885,2023,no_hierarchy
0.08,0.04,0.04,0.0,0.16,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.7272688060731538,0.013711151736745886,0.974025974025974,0.06314699792960664,0.0015527950310559005,0.0,0.0,0.09349021515770331,0.026898248862007913,0.022681761938704647,0.0023231763334311973,0.6947092160552885,0.0,0.6947092160552885,2023,no_hierarchy
0.08,0.04,0.04,0.0,0.16,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.7272688060731538,0.018647166361974405,0.9622641509433962,0.062068668046928926,0.002329192546583851,0.000733264320220842,0.0,0.09245840490558517,0.02828211196323037,0.02341502625892549,0.0023231763334311973,0.6947092160552885,0.0,0.6947092160552885,2023,no_hierarchy
0.08,0.04,0.04,0.0,0.16,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.7272688060731538,0.013711151736745886,0.974025974025974,0.06314699792960664,0.0015527950310559005,0.0,0.0,0.09349021515770331,0.026898248862007913,0.022681761938704647,0.0023231763334311973,0.6947092160552885,0.0,0.6947092160552885,2023,no_hierarchy
0.08,0.04,0.04,0.7,0.1,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.6607142857142857,0.018647166361974405,0.9622641509433962,0.04192546583850932,0.002329192546583851,0.0019409937888198758,0.0,0.0713588599613199,0.02828211196323037,0.024622755727524523,0.0023231763334311973,0.6258509362510831,0.0,0.6258509362510831,2023,no_hierarchy
0.08,0.04,0.04,0.7,0.1,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.6594634230503796,0.013711151736745886,0.974025974025974,0.0418391994478951,0.0015527950310559005,0.0012077294685990338,0.0,0.07126228901160905,0.026898248862007913,0.02388949140730368,0.0023231763334311973,0.6248940219712912,0.0,0.6248940219712912,2023,no_hierarchy
0.08,0.04,0.04,0.7,0.1,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.6607142857142857,0.018647166361974405,0.9622641509433962,0.04192546583850932,0.002329192546583851,0.0019409937888198758,0.0,0.0713588599613199,0.02828211196323037,0.024622755727524523,0.0023231763334311973,0.6258509362510831,0.0,0.6258509362510831,2023,no_hierarchy
0.08,0.04,0.04,0.7,0.1,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.6594634230503796,0.013711151736745886,0.974025974025974,0.0418391994478951,0.0015527950310559005,0.0012077294685990338,0.0,0.07126228901160905,0.026898248862007913,0.02388949140730368,0.0023231763334311973,0.6248940219712912,0.0,0.6248940219712912,2023,no_hierarchy
0.08,0.04,0.04,0.7,0.12,0.0,3,0.0,20,0.0,20,0.0,0.0,6780,0.6880175983436854,0.018647166361974405,0.9622641509433962,0.04973257418909593,0.002329192546583851,0.0010351966873706003,0.0,0.07975563858526685,0.02828211196323037,0.023716958626075247,0.0023231763334311973,0.6530636622629821,0.0,0.6530636622629821,2023,no_hierarchy
0.08,0.04,0.04,0.7,0.12,0.0,3,0.0,20,0.85,20,0.0,0.0,6780,0.6867667356797792,0.013711151736745886,0.974025974025974,0.04964630779848171,0.0015527950310559005,0.00030193236714975844,0.0,0.07965532674080644,0.026898248862007913,0.022983694305854407,0.0023231763334311973,0.6520996563241842,0.0,0.6520996563241842,2023,no_hierarchy
0.08,0.04,0.04,0.7,0.12,0.0,3,0.9,20,0.0,20,0.0,0.0,6780,0.6880175983436854,0.018647166361974405,0.9622641509433962,0.04973257418909593,0.002329192546583851,0.0010351966873706003,0.0,0.07975563858526685,0.02828211196323037,0.023716958626075247,0.0023231763334311973,0.6530636622629821,0.0,0.6530636622629821,2023,no_hierarchy
0.08,0.04,0.04,0.7,0.12,0.0,3,0.9,20,0.85,20,0.0,0.0,6780,0.6867667356797792,0.013711151736745886,0.974025974025974,0.04964630779848171,0.0015527950310559005,0.00030193236714975844,0.0,0.07965532674080644,0.026898248862007913,0.022983694305854407,0.0023231763334311973,0.6520996563241842,0.0,0.6520996563241842,2023,no_hierarchy
